-3.8108,1922,Feb
2.96998,1922,Mar
6.17325,1922,Apr
13.198,1922,May
15.8451,1922,Jun
17.3402,1922,Jul
16.2682,1922,Aug
11.5053,1922,Sep
5.06499,1922,Oct
1.19325,1922,Nov
0.3523,1922,Dec
-0.1626,1923,Jan
-2.68,1923,Feb
3.51381,1923,Mar
5.73109,1923,Apr
13.0134,1923,May
12.3714,1923,Jun
18.0466,1923,Jul
15.7449,1923,Aug
13.5923,1923,Sep
10.4375,1923,Oct
3.61337,1923,Nov
-2.2871,1923,Dec
-6.2312,1924,Jan
-4.8542,1924,Feb
0.25061,1924,Mar
5.29307,1924,Apr
14.1761,1924,May
15.9699,1924,Jun
16.8686,1924,Jul
16.4935,1924,Aug
14.6564,1924,Sep
9.08565,1924,Oct
2.15822,1924,Nov
-0.6765,1924,Dec
1.08614,1925,Jan
3.33358,1925,Feb
1.60584,1925,Mar
8.10759,1925,Apr
14.874,1925,May
14.157,1925,Jun
18.3866,1925,Jul
16.9206,1925,Aug
11.9173,1925,Sep
7.68967,1925,Oct
2.11886,1925,Nov
-1.6601,1925,Dec
-2.7165,1926,Jan
0.90442,1926,Feb
2.27708,1926,Mar
8.78472,1926,Apr
12.4712,1926,May
15.1804,1926,Jun
18.4357,1926,Jul
15.7272,1926,Aug
13.7082,1926,Sep
7.45777,1926,Oct
7.17344,1926,Nov
-1.0551,1926,Dec
-1.5285,1927,Jan
-1.8,1927,Feb
5.54003,1927,Mar
6.604,1927,Apr
10.3988,1927,May
15.3121,1927,Jun
18.9207,1927,Jul
17.9066,1927,Aug
14.0983,1927,Sep
8.36091,1927,Oct
1.76185,1927,Nov
-5.3614,1927,Dec
-1.1749,1928,Jan
-0.879,1928,Feb
0.89184,1928,Mar
7.09472,1928,Apr
11.0548,1928,May
13.5775,1928,Jun
18.4245,1928,Jul
16.3576,1928,Aug
13.1245,1928,Sep
8.5601,1928,Oct
6.06755,1928,Nov
-2.1335,1928,Dec
-6.9447,1929,Jan
-9.2163,1929,Feb
-0.4032,1929,Mar
3.13388,1929,Apr
14.0693,1929,May
14.1946,1929,Jun
17.4695,1929,Jul
17.9063,1929,Aug
13.7613,1929,Sep
10.4903,1929,Oct
4.67693,1929,Nov
1.77959,1929,Dec
0.07958,1930,Jan
-1.2736,1930,Feb
3.57078,1930,Mar
8.73374,1930,Apr
12.6327,1930,May
17.8818,1930,Jun
17.4494,1930,Jul
16.6834,1930,Aug
13.1798,1930,Sep
9.12287,1930,Oct
5.01708,1930,Nov
-1.6963,1930,Dec
-2.0777,1931,Jan
-2.8299,1931,Feb
-0.8066,1931,Mar
5.02061,1931,Apr
16.125,1931,May
15.9165,1931,Jun
18.2503,1931,Jul
16.6574,1931,Aug
10.6838,1931,Sep
7.10856,1931,Oct
2.32047,1931,Nov
-0.6151,1931,Dec
-0.4814,1932,Jan
-4.894,1932,Feb
-1.2956,1932,Mar
7.27169,1932,Apr
14.3882,1932,May
14.7106,1932,Jun
20.1021,1932,Jul
18.6961,1932,Aug
15.6225,1932,Sep
9.26966,1932,Oct
3.33171,1932,Nov
0.38626,1932,Dec
-6.1309,1933,Jan
-1.4777,1933,Feb
3.26848,1933,Mar
5.0767,1933,Apr
11.6599,1933,May
14.7083,1933,Jun
18.4613,1933,Jul
16.8239,1933,Aug
12.8577,1933,Sep
8.75106,1933,Oct
1.84234,1933,Nov
-5.5133,1933,Dec
-1.9613,1934,Jan
0.36339,1934,Feb
4.96695,1934,Mar
10.1476,1934,Apr
14.6445,1934,May
16.2624,1934,Jun
18.2162,1934,Jul
17.9569,1934,Aug
15.4223,1934,Sep
10.1064,1934,Oct
5.08961,1934,Nov
0.88399,1934,Dec
-4.4986,1935,Jan
-0.1277,1935,Feb
1.60443,1935,Mar
7.41225,1935,Apr
10.9069,1935,May
17.9167,1935,Jun
17.1581,1935,Jul
17.313,1935,Aug
13.9366,1935,Sep
9.96394,1935,Oct
3.45657,1935,Nov
0.06172,1935,Dec
1.45778,1936,Jan
-2.4254,1936,Feb
4.69596,1936,Mar
7.24464,1936,Apr
14.4005,1936,May
16.8723,1936,Jun
19.4242,1936,Jul
16.5741,1936,Aug
12.6424,1936,Sep
5.77538,1936,Oct
3.24618,1936,Nov
0.72326,1936,Dec
-5.757,1937,Jan
-0.3332,1937,Feb
3.32293,1937,Mar
7.98102,1937,Apr
16.281,1937,May
17.5548,1937,Jun
18.1245,1937,Jul
18.4263,1937,Aug
14.8901,1937,Sep
9.5238,1937,Oct
3.09466,1937,Nov
-2.0652,1937,Dec
-1.4822,1938,Jan
0.20048,1938,Feb
6.38259,1938,Mar
5.35287,1938,Apr
11.9652,1938,May
16.5983,1938,Jun
18.5022,1938,Jul
19.1618,1938,Aug
14.0122,1938,Sep
9.80748,1938,Oct
6.0044,1938,Nov
-3.402,1938,Dec
0.21681,1939,Jan
2.08404,1939,Feb
1.26757,1939,Mar
9.24269,1939,Apr
11.7804,1939,May
17.2235,1939,Jun
19.1587,1939,Jul
19.4594,1939,Aug
13.5948,1939,Sep
6.32714,1939,Oct
3.90693,1939,Nov
-2.5649,1939,Dec
-10.833,1940,Jan
-9.5776,1940,Feb
-0.5251,1940,Mar
6.74858,1940,Apr
12.4571,1940,May
17.3741,1940,Jun
17.8413,1940,Jul
15.2616,1940,Aug
12.568,1940,Sep
7.0057,1940,Oct
5.06194,1940,Nov
-4.1619,1940,Dec
-8.6662,1941,Jan
-1.8617,1941,Feb
1.74573,1941,Mar
4.97076,1941,Apr
10.005,1941,May
15.6656,1941,Jun
18.91,1941,Jul
16.4163,1941,Aug
11.7701,1941,Sep
6.79776,1941,Oct
-0.7116,1941,Nov
-0.3945,1941,Dec
-10.882,1942,Jan
-6.3821,1942,Feb
-2.5046,1942,Mar
6.05146,1942,Apr
12.2843,1942,May
14.6788,1942,Jun
17.0219,1942,Jul
18.8955,1942,Aug
15.7801,1942,Sep
10.0792,1942,Oct
1.95392,1942,Nov
0.96236,1942,Dec
-5.059,1943,Jan
1.95152,1943,Feb
4.58674,1943,Mar
8.95916,1943,Apr
12.2636,1943,May
15.4575,1943,Jun
17.4781,1943,Jul
18.9006,1943,Aug
14.4905,1943,Sep
9.75445,1943,Oct
2.74472,1943,Nov
-1.2147,1943,Dec
1.18198,1944,Jan
-1.1159,1944,Feb
0.84626,1944,Mar
6.83389,1944,Apr
11.9789,1944,May
15.2222,1944,Jun
18.8828,1944,Jul
19.8865,1944,Aug
13.5805,1944,Sep
9.43092,1944,Oct
3.28821,1944,Nov
-1.3803,1944,Dec
-5.0616,1945,Jan
0.75356,1945,Feb
3.88459,1945,Mar
7.57496,1945,Apr
12.8277,1945,May
15.8063,1945,Jun
18.2012,1945,Jul
17.6235,1945,Aug
13.4115,1945,Sep
8.42723,1945,Oct
2.86874,1945,Nov
-0.9185,1945,Dec
-3.3622,1946,Jan
-0.375,1946,Feb
2.76106,1946,Mar
9.47423,1946,Apr
14.749,1946,May
16.6107,1946,Jun
19.4149,1946,Jul
17.8513,1946,Aug
14.3505,1946,Sep
5.17618,1946,Oct
1.948,1946,Nov
-3.3236,1946,Dec
-6.9079,1947,Jan
-9.1722,1947,Feb
1.15144,1947,Mar
8.30991,1947,Apr
14.4395,1947,May
17.6479,1947,Jun
19.1516,1947,Jul
17.391,1947,Aug
16.0486,1947,Sep
6.53801,1947,Oct
3.95952,1947,Nov
0.65937,1947,Dec
0.53412,1948,Jan
-2.231,1948,Feb
3.20397,1948,Mar
10.0267,1948,Apr
14.3989,1948,May
15.849,1948,Jun
17.1938,1948,Jul
17.584,1948,Aug
14.4208,1948,Sep
8.4584,1948,Oct
2.95933,1948,Nov
-0.9925,1948,Dec
-0.2177,1949,Jan
0.48843,1949,Feb
0.68095,1949,Mar
8.95231,1949,Apr
14.5348,1949,May
14.5481,1949,Jun
17.6846,1949,Jul
16.7546,1949,Aug
15.2271,1949,Sep
9.60177,1949,Oct
4.53531,1949,Nov
2.29708,1949,Dec
-6.3959,1950,Jan
0.83632,1950,Feb
3.83615,1950,Mar
8.85161,1950,Apr
14.5352,1950,May
16.8519,1950,Jun
17.7397,1950,Jul
17.8804,1950,Aug
13.6526,1950,Sep
7.54844,1950,Oct
3.73021,1950,Nov
-0.1072,1950,Dec
-1.5205,1951,Jan
0.01686,1951,Feb
1.23756,1951,Mar
8.22967,1951,Apr
11.7021,1951,May
16.6431,1951,Jun
17.8815,1951,Jul
19.3399,1951,Aug
14.9671,1951,Sep
6.55721,1951,Oct
5.77717,1951,Nov
2.01954,1951,Dec
-0.3818,1952,Jan
-1.1655,1952,Feb
-2.2115,1952,Mar
9.86253,1952,Apr
11.4248,1952,May
15.1104,1952,Jun
18.2315,1952,Jul
18.702,1952,Aug
11.5779,1952,Sep
7.30909,1952,Oct
1.78982,1952,Nov
-1.425,1952,Dec
-2.0083,1953,Jan
-1.7908,1953,Feb
3.26225,1953,Mar
8.78172,1953,Apr
12.9143,1953,May
17.7137,1953,Jun
19.3495,1953,Jul
16.8993,1953,Aug
13.5987,1953,Sep
9.90039,1953,Oct
2.92561,1953,Nov
-0.4051,1953,Dec
-7.1272,1954,Jan
-8.4628,1954,Feb
2.94263,1954,Mar
4.82631,1954,Apr
13.392,1954,May
17.8473,1954,Jun
16.4137,1954,Jul
17.3572,1954,Aug
14.4283,1954,Sep
8.83477,1954,Oct
2.52141,1954,Nov
2.32516,1954,Dec
-3.2591,1955,Jan
-2.7465,1955,Feb
-0.3825,1955,Mar
4.73347,1955,Apr
11.0014,1955,May
14.8571,1955,Jun
18.3231,1955,Jul
18.3208,1955,Aug
14.4038,1955,Sep
8.64965,1955,Oct
3.24839,1955,Nov
0.7213,1955,Dec
-1.4018,1956,Jan
-10.449,1956,Feb
0.08537,1956,Mar
5.29725,1956,Apr
12.6009,1956,May
16.0314,1956,Jun
17.2499,1956,Jul
15.5282,1956,Aug
12.9582,1956,Sep
8.28198,1956,Oct
-0.3183,1956,Nov
-0.0713,1956,Dec
-1.2119,1957,Jan
2.487,1957,Feb
3.18262,1957,Mar
7.56156,1957,Apr
10.6786,1957,May
17.1672,1957,Jun
18.6045,1957,Jul
16.2271,1957,Aug
11.8695,1957,Sep
8.84096,1957,Oct
4.29715,1957,Nov
-0.8558,1957,Dec
-2.4836,1958,Jan
0.286,1958,Feb
-1.4904,1958,Mar
4.45125,1958,Apr
14.6266,1958,May
14.8035,1958,Jun
18.1311,1958,Jul
17.0791,1958,Aug
13.3585,1958,Sep
9.74621,1958,Oct
4.00817,1958,Nov
1.16286,1958,Dec
-0.9854,1959,Jan
-1.6058,1959,Feb
5.03065,1959,Mar
8.44918,1959,Apr
12.8399,1959,May
16.2673,1959,Jun
20.1596,1959,Jul
18.3025,1959,Aug
11.8961,1959,Sep
7.77606,1959,Oct
2.80653,1959,Nov
-0.3046,1959,Dec
-2.8284,1960,Jan
-2.8672,1960,Feb
2.04178,1960,Mar
6.39693,1960,Apr
12.7516,1960,May
16.5265,1960,Jun
16.7914,1960,Jul
16.8229,1960,Aug
12.2566,1960,Sep
9.06825,1960,Oct
5.03904,1960,Nov
2.51819,1960,Dec
-2.9784,1961,Jan
1.88277,1961,Feb
5.6267,1961,Mar
9.85455,1961,Apr
11.4467,1961,May
17.4275,1961,Jun
16.264,1961,Jul
16.3726,1961,Aug
14.6287,1961,Sep
10.6235,1961,Oct
3.8013,1961,Nov
-3.0769,1961,Dec
-0.0994,1962,Jan
-1.7004,1962,Feb
-1.0212,1962,Mar
9.42437,1962,Apr
10.7885,1962,May
14.2464,1962,Jun
15.7346,1962,Jul
16.7946,1962,Aug
12.266,1962,Sep
8.39532,1962,Oct
3.92027,1962,Nov
-4.1592,1962,Dec
-10.432,1963,Jan
-7.1564,1963,Feb
-0.5502,1963,Mar
7.67615,1963,Apr
14.3447,1963,May
16.4822,1963,Jun
19.3815,1963,Jul
18.5255,1963,Aug
14.6185,1963,Sep
8.49182,1963,Oct
6.54929,1963,Nov
-4.2295,1963,Dec
-4.2165,1964,Jan
-3.4412,1964,Feb
-1.6152,1964,Mar
7.79309,1964,Apr
13.0836,1964,May
18.677,1964,Jun
18.4403,1964,Jul
16.0928,1964,Aug
13.2881,1964,Sep
7.94012,1964,Oct
3.90298,1964,Nov
-0.335,1964,Dec
-1.0547,1965,Jan
-4.5009,1965,Feb
1.16458,1965,Mar
6.24735,1965,Apr
10.478,1965,May
15.8697,1965,Jun
16.0749,1965,Jul
15.5891,1965,Aug
14.3418,1965,Sep
7.76367,1965,Oct
-0.4137,1965,Nov
0.67014,1965,Dec
-5.0401,1966,Jan
0.24779,1966,Feb
3.10109,1966,Mar
8.17709,1966,Apr
13.4,1966,May
16.9081,1966,Jun
17.7204,1966,Jul
16.7831,1966,Aug
12.745,1966,Sep
11.3157,1966,Oct
2.61336,1966,Nov
-0.0602,1966,Dec
-3.848,1967,Jan
0.51663,1967,Feb
5.30303,1967,Mar
7.16531,1967,Apr
13.7221,1967,May
15.6982,1967,Jun
19.1206,1967,Jul
17.4177,1967,Aug
15.3015,1967,Sep
11.3959,1967,Oct
4.03991,1967,Nov
-1.154,1967,Dec
-3.9034,1968,Jan
-0.4033,1968,Feb
3.77025,1968,Mar
9.19155,1968,Apr
11.8961,1968,May
17.5211,1968,Jun
16.7726,1968,Jul
17.4482,1968,Aug
13.7605,1968,Sep
8.73336,1968,Oct
3.83604,1968,Nov
-3.3112,1968,Dec
-5.5009,1969,Jan
-3.4633,1969,Feb
-1.0213,1969,Mar
6.4953,1969,Apr
13.9843,1969,May
15.8545,1969,Jun
18.5008,1969,Jul
16.9556,1969,Aug
13.8173,1969,Sep
8.9364,1969,Oct
5.32364,1969,Nov
-6.7749,1969,Dec
-5.4712,1970,Jan
-4.2674,1970,Feb
0.7969,1970,Mar
6.51615,1970,Apr
11.9927,1970,May
16.6764,1970,Jun
17.1461,1970,Jul
17.2397,1970,Aug
12.456,1970,Sep
8.009,1970,Oct
4.66253,1970,Nov
0.38568,1970,Dec
-3.0261,1971,Jan
0.40673,1971,Feb
0.40175,1971,Mar
7.60114,1971,Apr
14.6906,1971,May
14.891,1971,Jun
18.0908,1971,Jul
19.1115,1971,Aug
11.6131,1971,Sep
8.57438,1971,Oct
2.59514,1971,Nov
2.86696,1971,Dec
-5.7047,1972,Jan
0.26214,1972,Feb
4.28988,1972,Mar
7.64006,1972,Apr
12.866,1972,May
16.3099,1972,Jun
19.6451,1972,Jul
17.0674,1972,Aug
11.7513,1972,Sep
6.67393,1972,Oct
4.24909,1972,Nov
0.09676,1972,Dec
-1.9453,1973,Jan
1.32234,1973,Feb
4.14609,1973,Mar
6.44892,1973,Apr
12.8283,1973,May
16.0713,1973,Jun
17.9858,1973,Jul
17.6889,1973,Aug
13.3804,1973,Sep
7.04639,1973,Oct
1.82933,1973,Nov
-0.9766,1973,Dec
-0.2241,1974,Jan
2.40691,1974,Feb
4.99286,1974,Mar
7.16946,1974,Apr
11.1975,1974,May
14.1498,1974,Jun
15.888,1974,Jul
18.0357,1974,Aug
13.7686,1974,Sep
6.62771,1974,Oct
3.8616,1974,Nov
2.8088,1974,Dec
2.6048,1975,Jan
-0.2169,1975,Feb
4.55167,1975,Mar
6.91327,1975,Apr
13.8224,1975,May
15.6697,1975,Jun
18.836,1975,Jul
18.7133,1975,Aug
16.0566,1975,Sep
8.23046,1975,Oct
1.73231,1975,Nov
0.88186,1975,Dec
-2.204,1976,Jan
-3.2806,1976,Feb
-0.2228,1976,Mar
7.17234,1976,Apr
12.3943,1976,May
15.3416,1976,Jun
18.4578,1976,Jul
15.8296,1976,Aug
12.8866,1976,Sep
7.72059,1976,Oct
4.67043,1976,Nov
-1.1644,1976,Dec
-1.8187,1977,Jan
0.72272,1977,Feb
5.34717,1977,Mar
5.99942,1977,Apr
12.5921,1977,May
16.6305,1977,Jun
16.3819,1977,Jul
16.268,1977,Aug
11.3848,1977,Sep
9.44179,1977,Oct
4.97564,1977,Nov
-0.672,1977,Dec
-1.3818,1978,Jan
-3.0651,1978,Feb
4.04382,1978,Mar
6.26747,1978,Apr
11.7543,1978,May
15.0661,1978,Jun
16.0915,1978,Jul
15.9137,1978,Aug
11.5332,1978,Sep
8.98111,1978,Oct
4.48963,1978,Nov
-3.0902,1978,Dec
-5.5241,1979,Jan
-4.1093,1979,Feb
2.84558,1979,Mar
6.42954,1979,Apr
14.2256,1979,May
18.4381,1979,Jun
15.0389,1979,Jul
16.8652,1979,Aug
13.6587,1979,Sep
6.77869,1979,Oct
2.95037,1979,Nov
1.92774,1979,Dec
-5.8291,1980,Jan
-1.4231,1980,Feb
0.23192,1980,Mar
5.99986,1980,Apr
9.91271,1980,May
15.2959,1980,Jun
16.3931,1980,Jul
16.4071,1980,Aug
12.9053,1980,Sep
8.66229,1980,Oct
1.94241,1980,Nov
-0.2343,1980,Dec
-3.2404,1981,Jan
-0.8131,1981,Feb
4.57148,1981,Mar
6.09004,1981,Apr
14.0709,1981,May
16.6005,1981,Jun
17.5122,1981,Jul
16.7726,1981,Aug
14.0238,1981,Sep
9.02221,1981,Oct
3.39129,1981,Nov
-3.0609,1981,Dec
-4.3528,1982,Jan
-2.1838,1982,Feb
4.04306,1982,Mar
5.75476,1982,Apr
13.4894,1982,May
15.6824,1982,Jun
18.63,1982,Jul
18.2994,1982,Aug
15.5608,1982,Sep
9.47176,1982,Oct
4.9224,1982,Nov
1.46847,1982,Dec
2.76702,1983,Jan
-2.1661,1983,Feb
4.40617,1983,Mar
9.35351,1983,Apr
14.6036,1983,May
16.2281,1983,Jun
19.3265,1983,Jul
18.3754,1983,Aug
14.4274,1983,Sep
9.10855,1983,Oct
2.33758,1983,Nov
-0.617,1983,Dec
-0.135,1984,Jan
-1.3984,1984,Feb
1.6264,1984,Mar
8.07783,1984,Apr
13.257,1984,May
14.0426,1984,Jun
15.7246,1984,Jul
17.6988,1984,Aug
13.0871,1984,Sep
10.6447,1984,Oct
2.82455,1984,Nov
-1.0414,1984,Dec
-8.206,1985,Jan
-7.5039,1985,Feb
2.41823,1985,Mar
7.65469,1985,Apr
14.4388,1985,May
14.354,1985,Jun
17.3526,1985,Jul
17.7431,1985,Aug
12.5553,1985,Sep
8.64767,1985,Oct
0.82602,1985,Nov
1.61409,1985,Dec
-1.5433,1986,Jan
-8.242,1986,Feb
2.49628,1986,Mar
8.05118,1986,Apr
14.5535,1986,May
15.9119,1986,Jun
17.5047,1986,Jul
17.1699,1986,Aug
11.4132,1986,Sep
8.65533,1986,Oct
4.99638,1986,Nov
-0.3921,1986,Dec
-10.443,1987,Jan
-1.3945,1987,Feb
-1.9535,1987,Mar
7.14634,1987,Apr
11.322,1987,May
15.2318,1987,Jun
17.7381,1987,Jul
15.3544,1987,Aug
13.4823,1987,Sep
8.81036,1987,Oct
4.19537,1987,Nov
0.59142,1987,Dec
0.70747,1988,Jan
1.01157,1988,Feb
1.55037,1988,Mar
7.07486,1988,Apr
14.4042,1988,May
15.8125,1988,Jun
18.6838,1988,Jul
17.2967,1988,Aug
13.6705,1988,Sep
8.19676,1988,Oct
0.19553,1988,Nov
0.80741,1988,Dec
1.29975,1989,Jan
3.46398,1989,Feb
5.95734,1989,Mar
8.75159,1989,Apr
13.5834,1989,May
15.3106,1989,Jun
18.0318,1989,Jul
17.4958,1989,Aug
14.3918,1989,Sep
10.2062,1989,Oct
1.89316,1989,Nov
0.90289,1989,Dec
1.235,1990,Jan
4.76694,1990,Feb
6.89313,1990,Mar
8.04229,1990,Apr
13.6005,1990,May
15.9111,1990,Jun
16.658,1990,Jul
17.7616,1990,Aug
11.4398,1990,Sep
9.2669,1990,Oct
4.5445,1990,Nov
-0.2774,1990,Dec
-0.1362,1991,Jan
-3.8731,1991,Feb
4.84321,1991,Mar
7.19518,1991,Apr
10.1976,1991,May
14.6626,1991,Jun
18.953,1991,Jul
17.9648,1991,Aug
14.3943,1991,Sep
8.05642,1991,Oct
3.93831,1991,Nov
-1.1148,1991,Dec
-0.7447,1992,Jan
1.33337,1992,Feb
4.02788,1992,Mar
7.4143,1992,Apr
13.4654,1992,May
17.9187,1992,Jun
19.4321,1992,Jul
20.3809,1992,Aug
13.0894,1992,Sep
6.22764,1992,Oct
3.72743,1992,Nov
-0.5406,1992,Dec
0.01565,1993,Jan
-1.0367,1993,Feb
2.14403,1993,Mar
8.69197,1993,Apr
15.8163,1993,May
15.1298,1993,Jun
16.3463,1993,Jul
16.4478,1993,Aug
12.0746,1993,Sep
8.44238,1993,Oct
-1.2612,1993,Nov
1.91151,1993,Dec
1.89484,1994,Jan
-2.3895,1994,Feb
4.4987,1994,Mar
8.65542,1994,Apr
12.37,1994,May
15.4077,1994,Jun
21.1785,1994,Jul
18.4466,1994,Aug
14.643,1994,Sep
7.00092,1994,Oct
4.00796,1994,Nov
1.15141,1994,Dec
-1.7352,1995,Jan
3.3783,1995,Feb
3.29093,1995,Mar
7.69909,1995,Apr
12.3475,1995,May
15.9706,1995,Jun
19.8178,1995,Jul
18.263,1995,Aug
12.96,1995,Sep
10.4514,1995,Oct
0.57549,1995,Nov
-4.2479,1995,Dec
-5.6518,1996,Jan
-5.0155,1996,Feb
-0.9947,1996,Mar
7.79893,1996,Apr
13.582,1996,May
15.9463,1996,Jun
15.9362,1996,Jul
17.9954,1996,Aug
10.5285,1996,Sep
9.34497,1996,Oct
5.50636,1996,Nov
-4.7312,1996,Dec
-4.451,1997,Jan
1.88162,1997,Feb
3.49596,1997,Mar
4.96938,1997,Apr
13.1156,1997,May
16.3226,1997,Jun
17.5536,1997,Jul
19.04,1997,Aug
13.2513,1997,Sep
6.76122,1997,Oct
3.0548,1997,Nov
0.16715,1997,Dec
0.7838,1998,Jan
3.4462,1998,Feb
2.58622,1998,Mar
9.53714,1998,Apr
13.857,1998,May
16.9411,1998,Jun
17.239,1998,Jul
